AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Alandur,28,GEN,Kancheepuram,T.M.Anbarasan,Dravida Munetra Kazhagam,363029,235863,65.0 %,40571,17.2%
Alangudi,182,GEN,Pudukkottai,Siva.V.Meyyanathan,Dravida Munetra Kazhagam,203445,171140,84.1 %,25847,15.1%
Alangulam,223,GEN,Tirunelveli,Paul Manoj Pandian,All India Anna Dravida Munnetra Kazhagam,252558,201692,79.9 %,3539,1.8%
Ambasamudram,225,GEN,Tirunelveli,E.Subaya,All India Anna Dravida Munnetra Kazhagam,242456,176008,72.6 %,16915,9.6%
Ambattur,8,GEN,Thiruvallur,Joseph Samuel,Dravida Munetra Kazhagam,361656,237941,65.8 %,42146,17.7%
Ambur,48,GEN,Vellore,Vilwanathan.A.C,Dravida Munetra Kazhagam,225328,176461,78.3 %,20232,11.5%
Anaikattu,44,GEN,Vellore,A.P.Nandakumar,Dravida Munetra Kazhagam,241068,196014,81.3 %,6360,3.2%
Andipatti,198,GEN,Theni,A.Maharajan,Dravida Munetra Kazhagam,264498,208207,78.7 %,8538,4.1%
Anna Nagar,21,GEN,Chennai,M.K. Mohan,Dravida Munetra Kazhagam,274067,163551,59.7 %,27445,16.8%
Anthiyur,105,GEN,Erode,Venkatachalam.A.G,Dravida Munetra Kazhagam,213651,175358,82.1 %,1275,0.7%
Arakkonam,38,SC,Vellore,S.Ravi,All India Anna Dravida Munnetra Kazhagam,216909,169756,78.3 %,27169,16.0%
Arani,67,GEN,Tiruvannamalai,S.Ramachandran,All India Anna Dravida Munnetra Kazhagam,264335,219732,83.1 %,3128,1.4%
Aranthangi,183,GEN,Pudukkottai,Ramachandran T,Indian National Congress,222766,167524,75.2 %,30893,18.4%
Aravakurichi,134,GEN,Karur,Elango. R,Dravida Munetra Kazhagam,205295,176245,85.8 %,24816,14.1%
Arcot,42,GEN,Vellore,J.L.Eswarappan,Dravida Munetra Kazhagam,251362,207538,82.6 %,19958,9.6%
Ariyalur,149,GEN,Perambalur,Chinnappa K,Dravida Munetra Kazhagam,254281,223839,88.0 %,3234,1.4%
Aruppukkottai,207,GEN,Virudhunagar,K.K.S.S.R.Ramachandran,Dravida Munetra Kazhagam,214554,169878,79.2 %,39034,23.0%
Athoor,129,GEN,Dindigul,Periyasamy I,Dravida Munetra Kazhagam,279399,228376,81.7 %,135571,59.4%
Attur,82,SC,Salem,Jayasankaran A.P.,All India Anna Dravida Munnetra Kazhagam,243631,197909,81.2 %,8257,4.2%
Avadi,6,GEN,Thiruvallur,Nasar S M,Dravida Munetra Kazhagam,409701,298546,72.9 %,55275,18.5%
Avanashi,112,SC,Coimbatore,Dhanapal P,All India Anna Dravida Munnetra Kazhagam,265952,210255,79.1 %,50902,24.2%
Bargur,52,GEN,Krishnagiri,Mathiazhagan D,Dravida Munetra Kazhagam,238180,196277,82.4 %,12614,6.4%
Bhavani,104,GEN,Erode,Karuppanan.K.C,All India Anna Dravida Munnetra Kazhagam,234551,199306,85.0 %,22523,11.3%
Bhavanisagar,107,SC,Erode,A.Bannari,All India Anna Dravida Munnetra Kazhagam,248797,198562,79.8 %,16008,8.1%
Bhuvanagiri,157,GEN,Cuddalore,Arunmozhithevan. A,All India Anna Dravida Munnetra Kazhagam,244178,196107,80.3 %,8259,4.2%
Bodinayakanur,200,GEN,Theni,O.Panneerselvam,All India Anna Dravida Munnetra Kazhagam,265296,213392,80.4 %,11021,5.2%
Chengalpattu,32,GEN,Kancheepuram,Varalakshmi.M,Dravida Munetra Kazhagam,397706,271012,68.1 %,26665,9.8%
Chengam,62,SC,Tiruvannamalai,Giri.M.P,Dravida Munetra Kazhagam,263132,222865,84.7 %,11570,5.2%
Chepauk-Thiruvallikeni,19,GEN,Chennai,Udhayanidhi Stalin,Dravida Munetra Kazhagam,226272,135344,59.8 %,69355,51.2%
Cheyyar,68,GEN,Tiruvannamalai,Jothi. O,Dravida Munetra Kazhagam,249307,212565,85.3 %,12271,5.8%
Cheyyur,34,SC,Kancheepuram,Babu M,Viduthalai Chiruthaigal Katchi,216506,177979,82.2 %,4042,2.3%
Chidambaram,158,GEN,Cuddalore,K.A. Pandian,All India Anna Dravida Munnetra Kazhagam,239757,182150,76.0 %,16937,9.3%
Coimbatore (North),118,GEN,Coimbatore,Amman K.Arjunan,All India Anna Dravida Munnetra Kazhagam,318780,201098,63.1 %,4001,2.0%
Coimbatore (South),120,GEN,Coimbatore,Vanathi Srinivasan,Bharatiya Janta Party,244922,153864,62.8 %,1728,1.1%
Colachal,231,GEN,Kanniyakumari,Prince J.G.,Indian National Congress,254691,182091,71.5 %,24832,13.6%
Coonoor,110,GEN,The Nilgiris,Ramachandran K.,Dravida Munetra Kazhagam,186493,134720,72.2 %,4105,3.0%
Cuddalore,155,GEN,Cuddalore,G.Iyappan,Dravida Munetra Kazhagam,227937,180765,79.3 %,5151,2.8%
Cumbum,201,GEN,Theni,N.Ramakrishnan,Dravida Munetra Kazhagam,274002,200616,73.2 %,42413,21.1%
Dharapuram,101,SC,Erode,Kayalvizhi N,Dravida Munetra Kazhagam,251040,192088,76.5 %,1393,0.7%
Dharmapuri,59,GEN,Dharmapuri,Venkateshwaran.S.P.,Pattali Makkal Katchi,256946,215607,83.9 %,26860,12.5%
Dindigul,132,GEN,Dindigul,Sreenivasan.C,All India Anna Dravida Munnetra Kazhagam,261916,193311,73.8 %,17747,9.2%
Dr.Radhakrishnan Nagar,11,GEN,Chennai,Ebenezer. J.J. (@)  JOHN EBENEZER.J,Dravida Munetra Kazhagam,248518,185323,74.6 %,42479,22.9%
Edappadi,86,GEN,Salem,Edappadi Palaniswami. K,All India Anna Dravida Munnetra Kazhagam,274079,246192,89.8 %,93802,38.1%
Egmore,16,SC,Chennai,I.Paranthamen,Dravida Munetra Kazhagam,181071,118095,65.2 %,38768,32.8%
Erode (East),98,GEN,Erode,Thirumahan Everaae.,Indian National Congress,218783,150491,68.8 %,8904,5.9%
Erode (West),99,GEN,Erode,Muthusamy S,Dravida Munetra Kazhagam,272477,203611,74.7 %,22089,10.8%
Gandarvakkottai,178,SC,Pudukkottai,M.Chinnadurai,Communist Party Of India (Marxist),191615,156230,81.5 %,12721,8.1%
Gangavalli,81,SC,Salem,Nallathambia.,All India Anna Dravida Munnetra Kazhagam,228181,185252,81.2 %,7361,4.0%
Gingee,70,GEN,Viluppuram,Masthan K S,Dravida Munetra Kazhagam,253786,204601,80.6 %,35803,17.5%
Gobichettipalayam,106,GEN,Erode,Sengottaiyan K.A,All India Anna Dravida Munnetra Kazhagam,247467,212974,86.1 %,28563,13.4%
Gudalur,109,SC,The Nilgiris,Pon.Jayaseelan,All India Anna Dravida Munnetra Kazhagam,182352,137240,75.3 %,1945,1.4%
Gudiyattam,46,SC,Vellore,Amulu.V,Dravida Munetra Kazhagam,272216,209931,77.1 %,6901,3.3%
Gummidipoondi,1,GEN,Thiruvallur,Govindarajan T.J,Dravida Munetra Kazhagam,267255,220286,82.4 %,50938,23.1%
Harbour,18,GEN,Chennai,Sekarbabu. P.K,Dravida Munetra Kazhagam,168538,100738,59.8 %,27274,27.1%
Harur,61,SC,Dharmapuri,Sampathkumar.V,All India Anna Dravida Munnetra Kazhagam,236142,196316,83.1 %,30362,15.5%
Hosur,55,GEN,Krishnagiri,Prakaash Y,Dravida Munetra Kazhagam,327242,246122,75.2 %,12367,5.0%
Jayankondam,150,GEN,Perambalur,Kannan Ka So Ka,Dravida Munetra Kazhagam,257745,214507,83.2 %,5452,2.5%
Jolarpet,49,GEN,Vellore,Devaraji.K.,Dravida Munetra Kazhagam,231496,195021,84.2 %,1091,0.6%
Kadayanallur,221,GEN,Tirunelveli,C.Krishnamurali,All India Anna Dravida Munnetra Kazhagam,275470,204318,74.2 %,24349,11.9%
Kalasapakkam,65,GEN,Tiruvannamalai,Saravanan.P.S.T,Dravida Munetra Kazhagam,231257,194841,84.3 %,9222,4.7%
Kallakurichi,80,SC,Viluppuram,Senthilkumar.M,All India Anna Dravida Munnetra Kazhagam,272974,224601,82.3 %,25891,11.5%
Kancheepuram,37,GEN,Kancheepuram,C.V.M.P. Ezhailzrasan,Dravida Munetra Kazhagam,293532,226893,77.3 %,11595,5.1%
Kangayam,102,GEN,Erode,Saminathan.M.P,Dravida Munetra Kazhagam,246360,198791,80.7 %,7331,3.7%
Kanniyakumari,229,GEN,Kanniyakumari,Thalavai Sundaram N.,All India Anna Dravida Munnetra Kazhagam,279721,223778,80.0 %,16213,7.2%
Karaikudi,184,GEN,Sivaganga,S.Mangudi,Indian National Congress,301096,211107,70.1 %,21589,10.2%
Karur,135,GEN,Karur,Senthilbalaji V,Dravida Munetra Kazhagam,234703,206349,87.9 %,12448,6.0%
Katpadi,40,GEN,Vellore,Duraimurugan,Dravida Munetra Kazhagam,238365,184357,77.3 %,746,0.4%
Kattumannarkoil,159,SC,Cuddalore,Sinthanai Selvan,Viduthalai Chiruthaigal Katchi,221278,174913,79.0 %,10565,6.0%
Kavundampalayam,117,GEN,Coimbatore,G.Arunkumar,All India Anna Dravida Munnetra Kazhagam,429273,307026,71.5 %,9776,3.2%
Killiyoor,234,GEN,Kanniyakumari,Rajesh Kumar  S,Indian National Congress,241595,169164,70.0 %,55400,32.7%
Kilpennathur,64,GEN,Tiruvannamalai,K.Pitchandi,Dravida Munetra Kazhagam,244367,202925,83.0 %,26787,13.2%
Kilvaithinankuppam,45,SC,Vellore,M.Jagan Moorthy,All India Anna Dravida Munnetra Kazhagam,216745,172326,79.5 %,10582,6.1%
Kilvelur,164,SC,Nagapattinam,Nagaimaali V P,Communist Party Of India (Marxist),170064,142098,83.6 %,16985,12.0%
Kinathukadavu,122,GEN,Coimbatore,Damodaran.S,All India Anna Dravida Munnetra Kazhagam,300959,230158,76.5 %,1095,0.5%
Kolathur,13,GEN,Chennai,M.K. Stalin,Dravida Munetra Kazhagam,268296,171859,64.1 %,70384,41.0%
Kovilpatti,218,GEN,Thoothukkudi,Kadambur Raju,All India Anna Dravida Munnetra Kazhagam,255257,179804,70.4 %,12403,6.9%
Krishnagiri,53,GEN,Krishnagiri,Ashokkumar.K,All India Anna Dravida Munnetra Kazhagam,256172,209811,81.9 %,794,0.4%
Krishnarayapuram,136,SC,Karur,Sivagama Sundari.K,Dravida Munetra Kazhagam,205230,179725,87.6 %,31625,17.6%
Kulithalai,137,GEN,Karur,R.Manickam,Dravida Munetra Kazhagam,217112,196265,90.4 %,23540,12.0%
Kumarapalayam,97,GEN,Namakkal,Thangamani.P,All India Anna Dravida Munnetra Kazhagam,243526,200583,82.4 %,31646,15.8%
Kumbakonam,171,GEN,Thanjavur,Anbalagan G.,Dravida Munetra Kazhagam,258243,195916,75.9 %,21383,10.9%
Kunnam,148,GEN,Perambalur,Sivasankar S.S.,Dravida Munetra Kazhagam,262924,219126,83.3 %,6329,2.9%
Kurinjipadi,156,GEN,Cuddalore,M.R.K.Panneerselvam,Dravida Munetra Kazhagam,231741,197569,85.3 %,17527,8.9%
Lalgudi,143,GEN,Tiruchirappalli,A.Soundarapandian,Dravida Munetra Kazhagam,210610,173554,82.4 %,16949,9.8%
Madathukulam,126,GEN,Coimbatore,C Mahendran,All India Anna Dravida Munnetra Kazhagam,237102,180854,76.3 %,6438,3.6%
Madavaram,9,GEN,Thiruvallur,Sudharsanam. S,Dravida Munetra Kazhagam,422016,300534,71.2 %,57071,19.0%
Madurai Central,193,GEN,Madurai,Palanivel Thiaga Rajan,Dravida Munetra Kazhagam,236127,147989,62.7 %,34176,23.1%
Madurai East,189,GEN,Madurai,Moorthy P,Dravida Munetra Kazhagam,307184,235948,76.8 %,49604,21.0%
Madurai North,191,GEN,Madurai,Thalapathi G,Dravida Munetra Kazhagam,236352,154992,65.6 %,22916,14.8%
Madurai South,192,GEN,Madurai,Boominathan.M,Dravida Munetra Kazhagam,225393,146282,64.9 %,6515,4.5%
Madurai West,194,GEN,Madurai,Raju. K,All India Anna Dravida Munnetra Kazhagam,294018,199920,68.0 %,9121,4.6%
Madurantakam,35,SC,Kancheepuram,Maragatham. K,All India Anna Dravida Munnetra Kazhagam,218271,184471,84.5 %,3570,1.9%
Maduravoyal,7,GEN,Thiruvallur,Ganapathy.K,Dravida Munetra Kazhagam,413109,271724,65.8 %,31721,11.7%
Mailam,71,GEN,Viluppuram,Sivakumar C,Pattali Makkal Katchi,214350,176105,82.2 %,2230,1.3%
Manachanallur,144,GEN,Tiruchirappalli,S. Kathiravan,Dravida Munetra Kazhagam,231827,195652,84.4 %,59618,30.5%
Manamadurai,187,SC,Sivaganga,Tamilarasi A.,Dravida Munetra Kazhagam,264191,201728,76.4 %,14091,7.0%
Manapparai,138,GEN,Tiruchirappalli,Abdul Samad P,Dravida Munetra Kazhagam,274874,220739,80.3 %,12243,5.5%
Mannargudi,167,GEN,Thiruvarur,Rajaa T R B,Dravida Munetra Kazhagam,249307,192269,77.1 %,37393,19.4%
Mayiladuthurai,161,GEN,Nagapattinam,Rajakumar.S,Indian National Congress,235653,173573,73.7 %,2742,1.6%
Melur,188,GEN,Madurai,Periyapullan @ Selvam  P.,All India Anna Dravida Munnetra Kazhagam,239856,181898,75.8 %,35162,19.3%
Mettuppalayam,111,GEN,Coimbatore,Selvaraj A K,All India Anna Dravida Munnetra Kazhagam,280968,222350,79.1 %,2456,1.1%
Mettur,85,GEN,Salem,Sadhasivam.S,Pattali Makkal Katchi,274547,216195,78.7 %,656,0.3%
Modakkurichi,100,GEN,Erode,Saraswathi.C,Bharatiya Janta Party,229956,179515,78.1 %,281,0.2%
Mudhukulathur,212,GEN,Ramanathapuram,R.S.Rajakannappan,Dravida Munetra Kazhagam,303458,220690,72.7 %,20721,9.4%
Musiri,145,GEN,Tiruchirappalli,N. Thiyagarajan,Dravida Munetra Kazhagam,224014,178614,79.7 %,26836,15.0%
Mylapore,25,GEN,Chennai,Velu.Dha,Dravida Munetra Kazhagam,258722,152143,58.8 %,12633,8.3%
Nagapattinam,163,GEN,Nagapattinam,J. Mohamed Shanavas,Viduthalai Chiruthaigal Katchi,189926,142665,75.1 %,7238,5.1%
Nagercoil,230,GEN,Kanniyakumari,Gandhi M.R.,Bharatiya Janta Party,254201,183255,72.1 %,11669,6.4%
Namakkal,94,GEN,Namakkal,Ramalingam P,Dravida Munetra Kazhagam,248958,205474,82.5 %,27861,13.6%
Nanguneri,227,GEN,Tirunelveli,Ruby R Manoharan,Indian National Congress,256674,190985,74.4 %,16486,8.6%
Nannilam,169,GEN,Thiruvarur,Kamaraj R,All India Anna Dravida Munnetra Kazhagam,260052,220754,84.9 %,4424,2.0%
Natham,131,GEN,Dindigul,Natham.R.Viswanathan,All India Anna Dravida Munnetra Kazhagam,269460,223800,83.1 %,11932,5.3%
Neyveli,153,GEN,Cuddalore,Saba.Rajendran,Dravida Munetra Kazhagam,210354,162959,77.5 %,977,0.6%
Nilakkottai,130,SC,Dindigul,S.Thenmozhi,All India Anna Dravida Munnetra Kazhagam,229621,183545,79.9 %,27618,15.0%
Oddanchatram,128,GEN,Dindigul,Sakkarapani R,Dravida Munetra Kazhagam,231804,200299,86.4 %,28742,14.3%
Omalur,84,GEN,Salem,R.Mani,All India Anna Dravida Munnetra Kazhagam,282810,247427,87.5 %,55294,22.3%
Orathanadu,175,GEN,Thanjavur,Vaithilingam R.,All India Anna Dravida Munnetra Kazhagam,231555,190973,82.5 %,28835,15.1%
