AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Ottapidaram,217,SC,Thoothukkudi,Shunmugaiah C,Dravida Munetra Kazhagam,234643,176272,75.1 %,8510,4.8%
Padmanabhapuram,232,GEN,Kanniyakumari,Mano Thangaraj T.,Dravida Munetra Kazhagam,227967,169120,74.2 %,26885,15.9%
Palacode,57,GEN,Dharmapuri,Anbalagan.K.P.,All India Anna Dravida Munnetra Kazhagam,226980,205244,90.4 %,28100,13.7%
Palani,127,GEN,Dindigul,Senthil Kumar I.P,Dravida Munetra Kazhagam,269523,204274,75.8 %,30056,14.7%
Palayamkottai,226,GEN,Tirunelveli,Abdul Wahab .M,Dravida Munetra Kazhagam,261331,159444,61.0 %,52141,32.7%
Palladam,115,GEN,Coimbatore,Anandan M S M,All India Anna Dravida Munnetra Kazhagam,362477,259709,71.6 %,32691,12.6%
Pallavaram,30,GEN,Kancheepuram,Karunanithi,Dravida Munetra Kazhagam,407266,260066,63.9 %,36814,14.2%
Panruti,154,GEN,Cuddalore,Velmurugan.T,Dravida Munetra Kazhagam,237508,195726,82.4 %,4697,2.4%
Papanasam,172,GEN,Thanjavur,Dr.Jawahirullah M.H.,Dravida Munetra Kazhagam,246963,195778,79.3 %,16273,8.3%
Pappireddipatti,60,GEN,Dharmapuri,Govindasamy.A,All India Anna Dravida Munnetra Kazhagam,253899,219656,86.5 %,36943,16.8%
Paramakudi,209,SC,Ramanathapuram,Murugesan S,Dravida Munetra Kazhagam,247151,180900,73.2 %,13285,7.3%
Paramathi-Velur,95,GEN,Namakkal,Sekar S,All India Anna Dravida Munnetra Kazhagam,213768,182733,85.5 %,7662,4.2%
Pattukkottai,176,GEN,Thanjavur,Annadurai K.,Dravida Munetra Kazhagam,233674,176174,75.4 %,25269,14.3%
Pennagaram,58,GEN,Dharmapuri,Mani. G.K,Pattali Makkal Katchi,237160,208546,87.9 %,21186,10.2%
Perambalur,147,SC,Perambalur,Prabhaharan M.,Dravida Munetra Kazhagam,289778,238142,82.2 %,31034,13.0%
Perambur,12,GEN,Chennai,Shekar. R.D,Dravida Munetra Kazhagam,293597,198872,67.7 %,54976,27.6%
Peravurani,177,GEN,Thanjavur,Ashokkumar N.,Dravida Munetra Kazhagam,211705,170080,80.3 %,23503,13.8%
Periyakulam,199,SC,Theni,K.S.Saravanakumaar,Dravida Munetra Kazhagam,269420,199349,74.0 %,21321,10.7%
Perundurai,103,GEN,Erode,Jayakumar S.,All India Anna Dravida Munnetra Kazhagam,217923,188654,86.6 %,14507,7.7%
Pollachi,123,GEN,Coimbatore,Pollachi V. Jayaraman,All India Anna Dravida Munnetra Kazhagam,218199,175762,80.6 %,1725,1.0%
Polur,66,GEN,Tiruvannamalai,Agri Krishnamurthy. S S,All India Anna Dravida Munnetra Kazhagam,236936,200868,84.8 %,9725,4.8%
Ponneri,2,SC,Thiruvallur,Durai. Chandrasekar,Indian National Congress,254351,208800,82.1 %,9689,4.6%
Poompuhar,162,GEN,Nagapattinam,Nivedha M. Murugan,Dravida Munetra Kazhagam,260928,207105,79.4 %,3299,1.6%
Poonamallee,5,SC,Thiruvallur,Krishnaswamy A,Dravida Munetra Kazhagam,332331,260869,78.5 %,94110,36.1%
Pudukkottai,180,GEN,Pudukkottai,V . Muthuraja,Dravida Munetra Kazhagam,229689,179288,78.1 %,13001,7.3%
Radhapuram,228,GEN,Tirunelveli,M.Appavu,Dravida Munetra Kazhagam,256384,186407,72.7 %,5925,3.2%
Rajapalayam,202,GEN,Virudhunagar,Thangapandian S.,Dravida Munetra Kazhagam,230033,176833,76.9 %,3898,2.2%
Ramanathapuram,211,GEN,Ramanathapuram,Katharbatcha Muthuramalingam,Dravida Munetra Kazhagam,293684,213345,72.6 %,50479,23.7%
Ranipet,41,GEN,Vellore,R.Gandhi,Dravida Munetra Kazhagam,254312,205830,80.9 %,16498,8.0%
Rasipuram,92,SC,Namakkal,Mathiventhan M,Dravida Munetra Kazhagam,229784,194794,84.8 %,1952,1.0%
Rishivandiyam,78,GEN,Viluppuram,Karthikeyan K,Dravida Munetra Kazhagam,254340,212686,83.6 %,41728,19.6%
Royapuram,17,GEN,Chennai,Murthy.R.Idream,Dravida Munetra Kazhagam,178693,120290,67.3 %,27779,23.1%
Saidapet,23,GEN,Chennai,Subramanian. Ma,Dravida Munetra Kazhagam,269884,159169,59.0 %,29295,18.4%
Salem (North),89,GEN,Salem,R. Rajendran,Dravida Munetra Kazhagam,266004,200837,75.5 %,7588,3.8%
Salem (South),90,GEN,Salem,E.Balasubramanian,All India Anna Dravida Munnetra Kazhagam,253910,198122,78.0 %,22609,11.4%
Salem (West),88,GEN,Salem,Arul. R,Pattali Makkal Katchi,286676,214945,75.0 %,21499,10.0%
Sankarankovil,219,SC,Tirunelveli,Raja E,Dravida Munetra Kazhagam,243171,181381,74.6 %,5297,2.9%
Sankarapuram,79,GEN,Viluppuram,Udhayasuriyan T,Dravida Munetra Kazhagam,256349,214849,83.8 %,45963,21.4%
Sankari,87,GEN,Salem,Sundararajan S.,All India Anna Dravida Munnetra Kazhagam,263382,230778,87.6 %,20045,8.7%
Sattur,204,GEN,Virudhunagar,Raghuraman  A.R.R.,Dravida Munetra Kazhagam,237493,190486,80.2 %,11179,5.9%
Senthamangalam,93,ST,Namakkal,Ponnusamy K,Dravida Munetra Kazhagam,235223,197177,83.8 %,10493,5.3%
Sholavandan,190,SC,Madurai,Venkatesan A,Dravida Munetra Kazhagam,212801,174400,82.0 %,17045,9.8%
Shozhinganallur,27,GEN,Chengalpattu,S.Aravindramesh,Dravida Munetra Kazhagam,638950,385325,60.3 %,35405,9.2%
Sholinghur,39,GEN,Vellore,A.M.Munirathinam,Indian National Congress,262083,222870,85.0 %,26698,12.0%
Singanallur,121,GEN,Coimbatore,Jayaram K.R,All India Anna Dravida Munnetra Kazhagam,308023,200589,65.1 %,10854,5.4%
Sirkazhi,160,SC,Nagapattinam,Panneerselvam,Dravida Munetra Kazhagam,239251,190348,79.6 %,12148,6.4%
Sivaganga,186,GEN,Sivaganga,Pr. Senthilnathan,All India Anna Dravida Munnetra Kazhagam,286529,200774,70.1 %,11253,5.6%
Sivakasi,205,GEN,Virudhunagar,Ashokan.G,Indian National Congress,246554,183320,74.4 %,17319,9.4%
Sriperumbudur,29,SC,Kancheepuram,Selvaperunthagai,Indian National Congress,327294,262123,80.1 %,10879,4.2%
Srirangam,139,GEN,Tiruchirappalli,Palaniyandi.M,Dravida Munetra Kazhagam,296286,237823,80.3 %,19915,8.4%
Srivaikuntam,216,GEN,Thoothukkudi,Amirtharaj .S,Indian National Congress,214449,163630,76.3 %,17372,10.6%
Srivilliputhur,203,SC,Virudhunagar,Manraj E.M.,All India Anna Dravida Munnetra Kazhagam,238501,183373,76.9 %,12738,6.9%
Sulur,116,GEN,Coimbatore,Kandasamy V.P.,All India Anna Dravida Munnetra Kazhagam,295216,239043,81.0 %,31932,13.4%
Tambaram,31,GEN,Kancheepuram,Raja.S.R,Dravida Munetra Kazhagam,380754,246691,64.8 %,36824,14.9%
Tenkasi,222,GEN,Tirunelveli,Palani Nadar.S,Indian National Congress,275643,212949,77.3 %,370,0.2%
Thalli,56,GEN,Krishnagiri,Ramachandran.T,Communist Party Of India,242107,192056,79.3 %,56226,29.3%
Thanjavur,174,GEN,Thanjavur,Neelamegam T.K.G.,Dravida Munetra Kazhagam,277373,192921,69.6 %,47149,24.4%
Thiru-Vi-Ka-Nagar,15,SC,Chennai,Sivakumar.P,Dravida Munetra Kazhagam,210344,132650,63.1 %,55013,41.5%
Tirukkoyilur,76,GEN,Viluppuram,K.Ponmudy,Dravida Munetra Kazhagam,246907,194178,78.6 %,59680,30.7%
Thirumangalam,196,GEN,Madurai,Udhayakumar R B,All India Anna Dravida Munnetra Kazhagam,268427,219524,81.8 %,14087,6.4%
Thirumayam,181,GEN,Pudukkottai,S.Regupathy,Dravida Munetra Kazhagam,215471,173462,80.5 %,1382,0.8%
Thiruparankundram,195,GEN,Madurai,Rajanchellappa V.V.,All India Anna Dravida Munnetra Kazhagam,304719,233776,76.7 %,29489,12.6%
Thiruporur,33,GEN,Kancheepuram,S.S.Balaji,Viduthalai Chiruthaigal Katchi,270769,224747,83.0 %,1947,0.9%
Thiruthuraipoondi,166,SC,Thiruvarur,Marimuthu K,Communist Party Of India,230016,184573,80.2 %,30068,16.3%
Thiruvaiyaru,173,GEN,Thanjavur,Durai.Chandrasekaran,Dravida Munetra Kazhagam,257341,210250,81.7 %,53650,25.5%
Thiruvallur,4,GEN,Thiruvallur,Raajendran V.G.,Dravida Munetra Kazhagam,260870,212371,81.4 %,22701,10.7%
Thiruvarur,168,GEN,Thiruvarur,Kalaivanan  Poondi  K.,Dravida Munetra Kazhagam,269259,206637,76.7 %,51174,24.8%
Thiruverumbur,142,GEN,Tiruchirappalli,Anbil Mahesh Poyyamozhi,Dravida Munetra Kazhagam,283947,195595,68.9 %,49697,25.4%
Thiruvidaimarudur,170,SC,Thanjavur,Chezhiaan  Govi.,Dravida Munetra Kazhagam,243754,197206,80.9 %,10680,5.4%
Thiyagarayanagar,24,GEN,Chennai,Karunanithi J,Dravida Munetra Kazhagam,231382,136497,59.0 %,137,0.1%
Thondamuthur,119,GEN,Coimbatore,S.P. Velumani,All India Anna Dravida Munnetra Kazhagam,308153,228896,74.3 %,41630,18.2%
Thoothukkudi,214,GEN,Thoothukkudi,P.Geetha Jeevan,Dravida Munetra Kazhagam,279188,186838,66.9 %,50310,26.9%
Thousand Lights,20,GEN,Chennai,Ezhilan N,Dravida Munetra Kazhagam,233867,134555,57.5 %,32462,24.1%
Thuraiyur,146,SC,Tiruchirappalli,S.Stalinkumar,Dravida Munetra Kazhagam,218430,174282,79.8 %,22071,12.7%
Tindivanam,72,SC,Viluppuram,Arjunan P,All India Anna Dravida Munnetra Kazhagam,221033,181015,81.9 %,9753,5.4%
Tiruchendur,215,GEN,Thoothukkudi,Anitha R. Radhakrishnan,Dravida Munetra Kazhagam,234874,173485,73.9 %,25263,14.6%
Tiruchengodu,96,GEN,Namakkal,Eswaran E R,Dravida Munetra Kazhagam,222373,183151,82.4 %,2862,1.6%
Tiruchirappalli (East),141,GEN,Tiruchirappalli,Inigo Irudayarajs.,Dravida Munetra Kazhagam,247148,171321,69.3 %,53797,31.4%
Tiruchirappalli (West),140,GEN,Tiruchirappalli,Nehru K.N.,Dravida Munetra Kazhagam,260130,180982,69.6 %,85109,47.0%
Tiruchuli,208,GEN,Virudhunagar,Thangam Thenarasu,Dravida Munetra Kazhagam,213068,172071,80.8 %,60992,35.4%
Tirunelveli,224,GEN,Tirunelveli,Nainar Nagenthran,Bharatiya Janta Party,278329,195496,70.2 %,23107,11.8%
Tiruppattur,185,GEN,Sivaganga,Kr.Periyakaruppan,Dravida Munetra Kazhagam,281221,209913,74.6 %,37374,17.8%
Tirupattur,50,GEN,Vellore,A. Nallathambi,Dravida Munetra Kazhagam,229174,184298,80.4 %,28240,15.3%
Tiruppur (North),113,GEN,Coimbatore,Vijeyakumar.K.N,All India Anna Dravida Munnetra Kazhagam,354414,235930,66.6 %,40102,17.0%
Tiruppur (South),114,GEN,Coimbatore,Selvaraj. K.,Dravida Munetra Kazhagam,261872,173276,66.2 %,4709,2.7%
Tiruttani,3,GEN,Thiruvallur,S.Chandran,Dravida Munetra Kazhagam,276906,230959,83.4 %,29253,12.7%
Tiruvadanai,210,GEN,Ramanathapuram,Karumanickam,Indian National Congress,279531,201047,71.9 %,13852,6.9%
Tiruvannamalai,63,GEN,Tiruvannamalai,E V Velu,Dravida Munetra Kazhagam,274359,206642,75.3 %,94673,45.8%
Thiruvottiyur,10,GEN,Thiruvallur,K.P.Shankar,Dravida Munetra Kazhagam,287777,198885,69.1 %,37661,18.9%
Tittakudi,151,SC,Cuddalore,Ganesan  C.V.,Dravida Munetra Kazhagam,213980,167185,78.1 %,21563,12.9%
Udhagamandalam,108,GEN,The Nilgiris,Ganesh R.,Indian National Congress,201429,139726,69.4 %,5348,3.8%
Udumalaipettai,125,GEN,Coimbatore,Radhakrishnank.,All India Anna Dravida Munnetra Kazhagam,257707,192880,74.8 %,21895,11.4%
Ulundurpettai,77,GEN,Viluppuram,Manikannan A J,Dravida Munetra Kazhagam,282798,242573,85.8 %,5256,2.2%
Usilampatti,197,GEN,Madurai,Ayyappan P,All India Anna Dravida Munnetra Kazhagam,274840,211481,76.9 %,7477,3.5%
Uthangarai,51,SC,Krishnagiri,T.M.Tamilselvam,All India Anna Dravida Munnetra Kazhagam,227710,186864,82.1 %,28387,15.2%
Uthiramerur,36,GEN,Kancheepuram,Sundar K,Dravida Munetra Kazhagam,247035,209577,84.8 %,1622,0.8%
Valparai,124,SC,Coimbatore,Amulkandasami T K,All India Anna Dravida Munnetra Kazhagam,198211,143757,72.5 %,12223,8.5%
Vandavasi,69,SC,Tiruvannamalai,Ambethkumar S,Dravida Munetra Kazhagam,230358,184205,80.0 %,35953,19.5%
Vaniyambadi,47,GEN,Vellore,G.Sendhil Kumar,All India Anna Dravida Munnetra Kazhagam,237690,188505,79.3 %,4904,2.6%
Vanur,73,SC,Viluppuram,Chakrapani M,All India Anna Dravida Munnetra Kazhagam,220185,180845,82.1 %,21727,12.0%
Vasudevanallur,220,SC,Tirunelveli,Sadhan Thirumalaikumar Doctor.T,Dravida Munetra Kazhagam,229421,173710,75.7 %,2367,1.4%
Vedaranyam,165,GEN,Nagapattinam,O.S.Manian,All India Anna Dravida Munnetra Kazhagam,184292,157387,85.4 %,12329,7.8%
Vedasandur,133,GEN,Dindigul,Gandhirajan S,Dravida Munetra Kazhagam,253655,212277,83.7 %,17553,8.3%
Veerapandi,91,GEN,Salem,Rajamuthu M.,All India Anna Dravida Munnetra Kazhagam,248943,222293,89.3 %,19895,8.9%
Velachery,26,GEN,Chennai,Jmh.Aassan Maulaana,Indian National Congress,300466,174972,58.2 %,4352,2.5%
Vellore,43,GEN,Vellore,Karthikeyan .P,Dravida Munetra Kazhagam,245491,178458,72.7 %,9181,5.1%
Veppanahalli,54,GEN,Krishnagiri,K.P.Munusamy,All India Anna Dravida Munnetra Kazhagam,238757,203479,85.2 %,3054,1.5%
Vikravandi,75,GEN,Viluppuram,Pugazhenthi N,Dravida Munetra Kazhagam,223362,192495,86.2 %,9573,5.0%
Vilathikulam,213,GEN,Thoothukkudi,Markandayan V,Dravida Munetra Kazhagam,209256,166133,79.4 %,38549,23.2%
Vilavancode,233,GEN,Kanniyakumari,Vijayadharani S,Indian National Congress,242916,167054,68.8 %,28669,17.2%
Villivakkam,14,GEN,Chennai,A . Vetriazhagan,Dravida Munetra Kazhagam,248131,142648,57.5 %,37237,26.1%
Villupuram,74,GEN,Viluppuram,Lakshmanan R,Dravida Munetra Kazhagam,249865,203890,81.6 %,14868,7.3%
Viralimalai,179,GEN,Pudukkottai,Vijaya Basker C,All India Anna Dravida Munnetra Kazhagam,213462,193038,90.4 %,23598,12.2%
Virudhunagar,206,GEN,Virudhunagar,Seenivasan A.R.R,Dravida Munetra Kazhagam,212379,160147,75.4 %,21339,13.3%
Virugampakkam,22,GEN,Chennai,Amv.Prabhakara Raja,Dravida Munetra Kazhagam,273740,167524,61.2 %,18367,11.0%
Vriddhachalam,152,GEN,Cuddalore,Radhakrishnan,Indian National Congress,242427,195973,80.8 %,862,0.4%
Yercaud,83,ST,Salem,G. Chitra,All India Anna Dravida Munnetra Kazhagam,273284,236945,86.7 %,25955,11.0%
